state,zipcode,a00100,a18300,a06500
AL,0,11004990,72527,157928
AL,0,17658446,240950,850897
AL,0,15963943,329474,1236058
AL,0,14294375,361954,1323173
AL,0,27387096,982577,3501461
AL,0,22652783,962132,5204318
AK,0,1361243,7773,35327
AK,0,2939909,24142,178687
AK,0,3193874,43293,292375
AK,0,3167348,50383,339599
AK,0,7719598,143385,1081715
AK,0,5994823,94584,1442217
AZ,0,14080225,172842,231228
AZ,0,25690069,395744,1276827
AZ,0,22935357,561713,1808188
AZ,0,20444123,626397,1929779
AZ,0,40977657,1660193,5226924
AZ,0,42809500,2180661,9757464
AR,0,6557155,38722,103137
AR,0,10844589,131551,524264
AR,0,9804394,215297,743738
AR,0,8360003,271381,766330
AR,0,14593713,789980,1850383
AR,0,15284424,933178,3468513
CA,0,81165499,1459775,1361883
CA,0,143142890,3435827,7014851
CA,0,135684013,5580338,10814367
CA,0,122250499,7076111,11837191
CA,0,304308436,23804346,38113550
CA,0,527837327,58323771,120513844
CO,0,10449701,113123,219794
CO,0,22017468,323998,1254005
CO,0,22215623,560947,1863585
CO,0,20645821,686787,2010683
CO,0,47774555,2184361,6200013
CO,0,59695761,3174065,13781978
CT,0,6655876,229849,137291
CT,0,13268979,526551,788688
CT,0,14739502,929491,1310529
CT,0,14396087,1121270,1438966
CT,0,37205357,3459681,4680850
CT,0,77894288,7197753,19106758
DE,0,1944991,15295,36684
DE,0,3801029,60593,211415
DE,0,3836014,113605,327928
DE,0,3586427,138468,352705
DE,0,7915794,430297,1012914
DE,0,6726016,471483,1494438
DC,0,1240373,15969,22902
DC,0,2946932,56081,191280
DC,0,3240047,100508,353853
DC,0,2721948,143574,360739
DC,0,6285582,473481,947478
DC,0,13550563,1236193,3147424
FL,0,50522602,550966,810903
FL,0,80853128,1207393,4199397
FL,0,68842082,1372810,5711942
FL,0,58470852,1317446,5777019
FL,0,117809687,3396778,15637071
FL,0,212973290,6550320,52395082
GA,0,23062262,254805,317986
GA,0,36738861,873493,1697989
GA,0,33008246,1255322,2542622
GA,0,28607630,1357423,2660177
GA,0,61564865,3747488,7753944
GA,0,74640866,4815685,17030281
HI,0,2853927,28843,61437
HI,0,6377676,94814,360024
HI,0,6024014,168969,490244
HI,0,5446019,214622,509070
HI,0,11081669,598638,1340494
HI,0,8512511,662459,1793439
ID,0,3355666,37723,62134
ID,0,6310325,108261,284875
ID,0,6204880,170750,420252
ID,0,5365522,209981,450188
ID,0,8925333,511165,1066835
ID,0,7890379,558550,1788734
IL,0,27106023,613467,475548
IL,0,49437699,1486842,2689434
IL,0,51206334,2372012,4320088
IL,0,48210901,2791547,4718529
IL,0,108105532,7917902,13811122
IL,0,146056760,10243392,35118252
IN,0,14354270,118923,259412
IN,0,26613850,358054,1442336
IN,0,26095310,597243,2071148
IN,0,23883085,733662,2211798
IN,0,42145417,2021877,5368758
IN,0,34494196,1991339,8068287
IA,0,6011360,83146,124129
IA,0,12953887,252097,741425
IA,0,13570316,413947,1054003
IA,0,13104215,532343,1168701
IA,0,23992806,1547331,3001300
IA,0,16996299,1178572,3837402
KS,0,5825507,70383,111763
KS,0,11642096,172940,621885
KS,0,11693271,279537,907514
KS,0,10896600,348539,989249
KS,0,21353048,1051233,2731279
KS,0,22055672,1130502,5243900
KY,0,9464338,77996,165681
KY,0,16693070,317569,871275
KY,0,15734559,520587,1216372
KY,0,14031855,665557,1271267
KY,0,23770247,1595240,2950960
KY,0,19806025,1386756,4513072
LA,0,10663138,55703,157968
LA,0,16911610,185968,878295
LA,0,15435862,262958,1257619
LA,0,13676260,281600,1314227
LA,0,29175351,914632,3841848
LA,0,31033316,1316312,7454222
ME,0,2978535,46849,64627
ME,0,5758206,136361,334720
ME,0,5688192,217249,453861
ME,0,4995655,256758,459893
ME,0,8684091,669202,1082274
ME,0,6250099,558956,1342558
MD,0,11333080,235590,204010
MD,0,23300366,836559,1253953
MD,0,25082821,1483808,2083561
MD,0,24268962,1813038,2368881
MD,0,63267318,5573320,7790158
MD,0,67520369,6355914,14955213
MA,0,12568547,337945,268486
MA,0,26523905,731188,1680870
MA,0,28523224,1275643,2652736
MA,0,26473505,1519260,2740691
MA,0,70101145,5225708,9095893
MA,0,122992212,8985398,29194310
MI,0,22129242,292846,399678
MI,0,37082617,736137,2065095
MI,0,38164721,1166298,3142670
MI,0,35376798,1364168,3365905
MI,0,70157274,3856293,8953097
MI,0,66295641,3899789,15514709
MN,0,10445915,142664,219441
MN,0,22546234,475858,1347362
MN,0,23965937,890637,1986386
MN,0,23743402,1162644,2185292
MN,0,50871688,3658446,6273821
MN,0,54455298,5035805,12336453
MS,0,7381040,47962,94198
MS,0,10848895,167382,488321
MS,0,9043385,208869,679531
MS,0,7619107,215395,690970
MS,0,13520136,554093,1705210
MS,0,10433682,540081,2328859
MO,0,13075461,131831,241807
MO,0,23904464,379396,1296247
MO,0,23356749,628040,1847641
MO,0,21087406,766723,1959607
MO,0,38500933,2172866,4878532
MO,0,38781744,2537809,9086657
MT,0,2339870,28333,50299
MT,0,4156348,81679,228864
MT,0,4164755,130862,319456
MT,0,3942924,159143,356696
MT,0,6758280,381469,839632
MT,0,5853451,387068,1315919
NE,0,3810826,43995,80262
NE,0,7967263,145051,442200
NE,0,7924727,245455,602998
NE,0,7582903,315948,668919
NE,0,14530435,947475,1800679
NE,0,12701941,902964,2909082
NV,0,6476931,64899,115072
NV,0,12821434,181992,654125
NV,0,11001836,211771,899853
NV,0,9157536,201054,901518
NV,0,17187147,454057,2250227
NV,0,23773183,656520,5783912
NH,0,2624737,72367,60952
NH,0,5650054,154787,356835
NH,0,6018539,228182,521477
NH,0,5898562,258124,571400
NH,0,13961679,729882,1818841
NH,0,13464069,583935,3069208
NJ,0,17413362,834881,323552
NJ,0,32213464,1471391,1780927
NJ,0,35263618,2240996,3030042
NJ,0,33995673,2626925,3368417
NJ,0,93118318,8606298,11663427
NJ,0,146115911,14724593,34471330
NM,0,4718930,35040,78371
NM,0,7968222,101982,395408
NM,0,6998702,153002,558347
NM,0,6142575,170405,592137
NM,0,11639926,469071,1517305
NM,0,9533361,469033,2113600
NY,0,43301874,987717,741884
NY,0,75271045,2541340,4278031
NY,0,76727346,4305221,6793250
NY,0,69807714,5313270,7214128
NY,0,160015013,15526156,20631654
NY,0,341523088,38999409,82845163
NC,0,22000132,253939,357033
NC,0,38872923,735052,1941545
NC,0,34135698,1089871,2660261
NC,0,30247827,1271352,2773771
NC,0,60201945,3580696,7514919
NC,0,64050992,4479363,14395443
ND,0,1413227,6147,35192
ND,0,3274433,18425,213522
ND,0,3364352,28219,298207
ND,0,3503990,34890,350850
ND,0,7599682,113698,1062218
ND,0,7966013,217183,2048773
OH,0,25740189,272081,510993
OH,0,50927001,943555,3053790
OH,0,48915311,1654036,4186119
OH,0,42472775,1858686,4148309
OH,0,74365877,4717645,9501990
OH,0,72893531,5207406,17049015
OK,0,7750209,52271,137934
OK,0,14891674,163832,751967
OK,0,13942429,266770,1075779
OK,0,12358306,322910,1141220
OK,0,23151329,955902,2968366
OK,0,25698987,1273333,6070050
OR,0,8271012,174581,162728
OR,0,15610169,452094,834977
OR,0,15830985,801329,1244157
OR,0,14643345,1017490,1343489
OR,0,28973208,2528591,3487339
OR,0,26964590,2648096,5895185
PA,0,26412009,432231,514465
PA,0,51291596,1184272,3028752
PA,0,52951929,1917242,4499045
PA,0,49284905,2258537,4744107
PA,0,100404215,6277651,12838920
PA,0,110900735,6827466,26360497
RI,0,2351260,50822,48383
RI,0,4335437,132390,264424
RI,0,4405376,230286,390091
RI,0,3952961,256136,390630
RI,0,8790709,685548,1116963
RI,0,8484730,679553,1945286
SC,0,11137050,89035,181914
SC,0,18802488,318741,943002
SC,0,16227045,497125,1261684
SC,0,14376152,598603,1307899
SC,0,27330743,1609964,3358851
SC,0,24662399,1578442,5420592
SD,0,1742133,13140,37509
SD,0,3763254,36631,217021
SD,0,3659190,45386,278527
SD,0,3577389,48488,319234
SD,0,6090746,119561,804398
SD,0,6124917,127138,1535708
TN,0,15151689,107385,255564
TN,0,26214765,288656,1353046
TN,0,23278618,365031,1839140
TN,0,19779900,364155,1860384
TN,0,35879180,888298,4715978
TN,0,40823543,986834,9953611
TX,0,58587416,534824,937338
TX,0,103688676,1518756,5107142
TX,0,93365593,2097421,7497121
TX,0,82313489,2214061,7992868
TX,0,184654313,6362161,24680246
TX,0,287475366,7410208,71093320
UT,0,5295484,55545,99560
UT,0,10592564,208017,478991
UT,0,11406901,411205,717238
UT,0,10485307,497364,799801
UT,0,18787526,1070454,2087293
UT,0,19249291,1091821,4325288
VT,0,1371085,21121,31298
VT,0,2917958,59853,183322
VT,0,2801576,100508,232574
VT,0,2596000,119633,241278
VT,0,5109743,377306,644527
VT,0,3942756,345776,824493
VA,0,15926913,204093,301149
VA,0,31333648,709617,1714195
VA,0,32167321,1201593,2674513
VA,0,31494045,1537754,3066949
VA,0,80203773,5331690,10212053
VA,0,90563904,6419846,20123896
WA,0,13098931,218823,274267
WA,0,28431968,521057,1604349
WA,0,29872553,795489,2510004
WA,0,28771786,905782,2845071
WA,0,66834802,2424903,8862608
WA,0,76272719,2193389,17793395
WV,0,3940901,12686,70104
WV,0,6590507,47597,359446
WV,0,6762116,99290,550960
WV,0,6292679,141820,607828
WV,0,9801105,450975,1290917
WV,0,5788008,395743,1332379
WI,0,11988156,230252,247944
WI,0,24334574,647534,1428910
WI,0,25368119,1091680,2045950
WI,0,24339120,1368275,2190394
WI,0,44029783,3421258,5354334
WI,0,38356560,3106533,8952074
WY,0,1087770,8100,24200
WY,0,2229262,19546,131765
WY,0,2645167,31394,223577
WY,0,2746434,37291,270247
WY,0,5452411,92270,727796
WY,0,6933274,148227,1663285
MA,1001,33609,753,729
MA,1001,82123,2339,5256
MA,1001,95040,3978,8627
MA,1001,78961,4014,7858
MA,1001,151278,9900,20025
MA,1001,47925,3169,9836
MA,1002,39674,1176,888
MA,1002,63140,2404,3824
MA,1002,68477,4805,5589
MA,1002,70444,5328,6563
MA,1002,237239,19549,29269
MA,1002,305997,23352,64545
MA,1005,8361,130,208
MA,1005,18544,503,1199
MA,1005,24727,1055,2075
MA,1005,23413,1236,2115
MA,1005,43872,2882,5377
MA,1005,12906,1237,2280
MA,1007,25862,625,627
MA,1007,51554,2057,3211
MA,1007,64251,3773,5416
MA,1007,78666,5119,7154
MA,1007,197834,15687,24315
MA,1007,88129,6456,18537
MA,1008,1995,0,38
MA,1008,4702,218,272
MA,1008,6626,339,524
MA,1008,7821,466,708
MA,1008,18596,1256,2567
MA,1008,0,0,0
MA,1010,6643,221,149
MA,1010,13033,441,819
MA,1010,19646,1028,1690
MA,1010,15406,1012,1416
MA,1010,49227,3786,6206
MA,1010,23306,1714,5355
MA,1011,2447,0,51
MA,1011,5054,211,295
MA,1011,6682,320,613
MA,1011,5645,316,539
MA,1011,11120,844,1582
MA,1011,0,0,0
MA,1012,1361,0,30
MA,1012,3259,222,213
MA,1012,3864,209,298
MA,1012,3011,274,294
MA,1012,10928,960,1122
MA,1012,0,0,0
MA,1013,54508,696,954
MA,1013,109372,2148,6597
MA,1013,91776,3358,7960
MA,1013,65604,2750,6511
MA,1013,76299,4050,9712
MA,1013,14763,880,2790
MA,1020,67389,1132,1437
MA,1020,151362,3260,9510
MA,1020,148249,5524,13391
MA,1020,126102,5689,12645
MA,1020,167099,10338,20954
MA,1020,31537,2173,6608
MA,1022,4214,107,88
MA,1022,15055,436,1048
MA,1022,15313,629,1533
MA,1022,9497,285,978
MA,1022,9265,439,1334
MA,1022,0,0,0
MA,1026,1881,89,39
MA,1026,4702,143,245
MA,1026,4431,162,380
MA,1026,4392,269,345
MA,1026,10043,652,1383
MA,1026,0,0,0
MA,1027,37912,899,899
MA,1027,91319,2358,6286
MA,1027,96987,4055,8527
MA,1027,93163,4823,9170
MA,1027,156835,10738,19723
MA,1027,61242,4074,12406
MA,1028,26337,1168,600
MA,1028,49140,2404,2963
MA,1028,70111,4827,5665
MA,1028,84654,6306,7823
MA,1028,226480,19715,27994
MA,1028,215568,16534,51943
MA,1030,22526,506,508
MA,1030,45472,1257,2844
MA,1030,54976,2669,4777
MA,1030,61748,3539,5688
MA,1030,140153,9705,17553
MA,1030,46626,3238,9732
MA,1031,2636,124,59
MA,1031,5761,0,382
MA,1031,4891,119,391
MA,1031,4469,168,392
MA,1031,6662,410,919
MA,1031,0,0,0
MA,1032,1120,0,21
MA,1032,2538,127,156
MA,1032,2514,260,221
MA,1032,2781,0,265
MA,1032,4728,274,602
MA,1032,0,0,0
MA,1033,11758,277,289
MA,1033,26198,901,1641
MA,1033,30893,1538,2652
MA,1033,34268,2074,3241
MA,1033,74927,5695,9280
MA,1033,24968,1881,5155
MA,1034,3148,0,71
MA,1034,7653,345,465
MA,1034,10029,454,884
MA,1034,11292,646,1108
MA,1034,25651,1683,3145
MA,1034,10288,694,2231
MA,1035,11085,234,271
MA,1035,21956,606,1439
MA,1035,21401,804,1888
MA,1035,23814,1191,2211
MA,1035,59168,3733,7360
MA,1035,34238,2447,7158
MA,1036,9136,504,205
MA,1036,17025,850,1076
MA,1036,23030,1327,1947
MA,1036,27929,2196,2504
MA,1036,70306,5801,8689
MA,1036,66910,4472,16905
MA,1038,4359,174,100
MA,1038,10750,322,717
MA,1038,13678,635,1205
MA,1038,13213,661,1303
MA,1038,31587,2247,4080
MA,1038,14584,1147,2962
MA,1039,2243,89,47
MA,1039,5985,211,387
MA,1039,8076,386,687
MA,1039,6820,413,698
MA,1039,14870,1170,1769
MA,1039,15303,1177,1956
MA,1040,93938,937,1565
MA,1040,155859,3234,9128
MA,1040,120573,4527,11064
MA,1040,89560,4171,9164
MA,1040,148205,9247,19444
MA,1040,71476,5097,15974
MA,1050,5115,162,121
MA,1050,10750,411,628
MA,1050,12780,621,1133
MA,1050,12314,782,1099
MA,1050,28909,2056,3635
MA,1050,0,0,0
MA,1053,3406,117,87
MA,1053,7399,287,471
MA,1053,8221,493,729
MA,1053,7618,545,741
MA,1053,17610,1417,2122
MA,1053,17186,1321,3872
MA,1054,3430,172,78
MA,1054,5346,307,272
MA,1054,8308,571,633
MA,1054,8734,582,845
MA,1054,25456,2010,3028
MA,1054,28355,2000,5867
MA,1056,40006,881,865
MA,1056,87679,2332,5704
MA,1056,103590,4600,9339
MA,1056,98849,5376,9647
MA,1056,187142,13715,23386
MA,1056,72948,5548,16397
MA,1057,16033,348,403
MA,1057,33178,1090,2134
MA,1057,41667,1953,3555
MA,1057,39664,2215,3763
MA,1057,92713,6512,11714
MA,1057,29786,2164,6056
MA,1060,32726,609,910
MA,1060,64729,1443,4685
MA,1060,62996,2636,6305
MA,1060,53855,2895,5867
MA,1060,120954,8495,15804
MA,1060,167134,12978,36025
MA,1062,21541,702,492
MA,1062,43673,1691,2693
MA,1062,53319,2903,4555
MA,1062,49899,3054,4665
MA,1062,119206,9323,14597
MA,1062,138318,9989,32970
MA,1068,2972,81,62
MA,1068,7938,201,507
MA,1068,8683,420,711
MA,1068,11264,588,1077
MA,1068,23993,1455,3085
MA,1068,8050,809,1586
MA,1069,17163,285,378
MA,1069,37296,1006,2416
MA,1069,39454,1730,3424
MA,1069,36752,2049,3493
MA,1069,64499,4716,8047
MA,1069,28693,2078,6710
MA,1070,1111,124,25
MA,1070,3385,0,191
MA,1070,3301,222,261
MA,1070,1839,0,173
MA,1070,5182,391,686
MA,1070,0,0,0
MA,1071,2590,106,43
MA,1071,5290,112,312
MA,1071,8969,418,740
MA,1071,10087,567,983
MA,1071,16368,1206,2294
MA,1071,0,0,0
MA,1072,3060,143,66
MA,1072,5577,311,305
MA,1072,6869,454,557
MA,1072,7880,557,659
MA,1072,17764,1462,2195
MA,1072,7630,584,1400
MA,1073,10845,371,252
MA,1073,20734,750,1397
MA,1073,26845,1441,2380
MA,1073,35196,1985,3250
MA,1073,92471,6929,11431
MA,1073,54629,3937,12286
MA,1075,30340,1169,678
MA,1075,68400,2348,4481
MA,1075,85320,4352,7644
MA,1075,84820,5032,8404
MA,1075,178160,13210,22814
MA,1075,124775,9195,27974
MA,1077,17741,624,399
MA,1077,38373,1382,2468
MA,1077,43100,2225,3787
MA,1077,47221,3198,4617
MA,1077,118384,9522,14975
MA,1077,103244,7654,22787
MA,1080,5489,68,124
MA,1080,13758,290,855
MA,1080,11600,445,1022
MA,1080,8594,355,886
MA,1080,9452,561,1270
MA,1080,0,0,0
MA,1081,3482,99,90
MA,1081,8155,230,553
MA,1081,9352,374,790
MA,1081,8225,470,797
MA,1081,14675,964,1999
MA,1081,0,0,0
MA,1082,21370,400,444
MA,1082,46377,1258,2958
MA,1082,48314,2070,4189
MA,1082,42349,2344,4075
MA,1082,70323,4714,8808
MA,1082,18965,1184,4460
MA,1085,77981,1656,1684
MA,1085,164159,4928,10139
MA,1085,175304,8516,15045
MA,1085,166252,9726,15706
MA,1085,353269,26684,44170
MA,1085,201062,13996,46813
MA,1088,1225,111,37
MA,1088,3356,0,235
MA,1088,2783,219,263
MA,1088,2448,0,241
MA,1088,9826,605,1663
MA,1088,0,0,0
MA,1089,63337,1178,1320
MA,1089,130631,3127,7966
MA,1089,127886,5550,11389
MA,1089,107093,5931,10571
MA,1089,206937,14677,26101
MA,1089,160614,12121,35521
MA,1095,22950,1368,508
MA,1095,40083,2049,2406
MA,1095,57922,4143,4915
MA,1095,68856,5418,6323
MA,1095,223636,19406,27662
MA,1095,249519,19308,58067
MA,1096,4312,222,98
MA,1096,10055,467,632
MA,1096,13326,734,1070
MA,1096,13419,760,1240
MA,1096,30662,2289,3760
MA,1096,21673,1689,5067
MA,1098,1915,0,32
MA,1098,5160,207,317
MA,1098,7176,394,574
MA,1098,5085,272,481
MA,1098,12370,1499,1505
MA,1098,13180,0,2665
MA,1103,6808,0,113
MA,1103,9328,113,562
MA,1103,9032,299,976
MA,1103,1995,0,244
MA,1103,9326,669,1781
MA,1103,0,0,0
MA,1104,62248,573,948
MA,1104,110094,2447,5522
MA,1104,72218,2543,6192
MA,1104,43500,1806,4385
MA,1104,45355,2371,6069
MA,1104,0,0,0
MA,1105,33540,73,332
MA,1105,30122,222,1439
MA,1105,11323,196,1039
MA,1105,4210,164,482
MA,1105,7142,533,1243
MA,1105,0,0,0
MA,1106,18259,1459,414
MA,1106,32694,2295,1970
MA,1106,51729,4257,4333
MA,1106,64661,5983,5627
MA,1106,262109,24675,32754
MA,1106,751219,57809,184529
MA,1107,27937,171,284
MA,1107,35807,499,1534
MA,1107,16945,559,1410
MA,1107,11034,525,1096
MA,1107,15826,988,2133
MA,1107,9180,656,1915
MA,1108,72881,544,1042
MA,1108,104283,1994,5191
MA,1108,71283,2749,6266
MA,1108,44873,1905,4633
MA,1108,66280,3934,8827
MA,1108,46344,2985,9798
MA,1109,77387,613,1021
MA,1109,113570,2024,5598
MA,1109,69584,2491,5810
MA,1109,40485,1748,4006
MA,1109,37715,2017,4676
MA,1109,7105,387,1359
MA,1118,29332,674,528
MA,1118,68144,2325,4044
MA,1118,80725,4168,7495
MA,1118,64982,3538,6474
MA,1118,96337,6148,12259
MA,1118,17039,1103,3629
MA,1119,31406,516,530
MA,1119,59493,1815,3275
MA,1119,54759,2683,4695
MA,1119,40397,2245,3857
MA,1119,56504,3392,6965
MA,1119,10178,595,1614
MA,1128,4982,99,113
MA,1128,12227,528,724
MA,1128,17423,904,1531
MA,1128,15839,934,1541
MA,1128,29108,1904,3747
MA,1128,0,0,0
MA,1129,16583,368,337
MA,1129,35211,1219,2075
MA,1129,37852,1866,3326
MA,1129,35657,1953,3653
MA,1129,44855,2881,5575
MA,1129,7192,491,1641
MA,1151,24572,225,363
MA,1151,39673,735,2031
MA,1151,27748,899,2305
MA,1151,15022,635,1522
MA,1151,16031,834,2252
MA,1151,0,0,0
MA,1201,111692,1812,2306
MA,1201,205506,4749,12506
MA,1201,187228,7083,16132
MA,1201,166344,7759,16133
MA,1201,279051,17809,35624
MA,1201,207931,14386,48610
MA,1220,20950,278,443
MA,1220,41411,842,2505
MA,1220,40301,1321,3394
MA,1220,29682,1147,2891
MA,1220,43558,2417,5556
MA,1220,16841,1074,2345
MA,1222,2240,0,56
MA,1222,3425,164,190
MA,1222,3607,181,275
MA,1222,3194,183,285
MA,1222,7063,481,795
MA,1222,0,0,0
MA,1223,4768,84,105
MA,1223,9242,364,560
MA,1223,10364,520,852
MA,1223,10932,484,1064
MA,1223,17105,1109,2174
MA,1223,13876,884,2981
MA,1224,455,0,0
MA,1224,709,174,54
MA,1224,3132,0,314
MA,1224,0,0,0
MA,1224,0,0,0
MA,1224,0,0,0
MA,1225,7195,177,171
MA,1225,15380,368,1004
MA,1225,15468,536,1313
MA,1225,14037,557,1272
MA,1225,32626,1926,4242
MA,1225,7698,541,1622
MA,1226,13365,448,286
MA,1226,26485,857,1593
MA,1226,31029,1539,2570
MA,1226,27787,1645,2486
MA,1226,61337,4572,7564
MA,1226,47209,3538,10116
MA,1230,17538,719,406
MA,1230,30253,1221,1784
MA,1230,28292,1656,2270
MA,1230,28543,1814,2621
MA,1230,62896,5165,7605
MA,1230,113856,9167,22276
MA,1235,6177,203,121
MA,1235,11598,342,740
MA,1235,13447,640,1082
MA,1235,14091,671,1278
MA,1235,26765,1763,3500
MA,1235,13467,831,2871
MA,1236,3781,134,80
MA,1236,7129,229,422
MA,1236,7311,371,570
MA,1236,8209,491,767
MA,1236,12065,831,1502
MA,1236,12910,859,1748
MA,1237,6077,146,137
MA,1237,12165,459,755
MA,1237,14046,748,1079
MA,1237,13816,826,1249
MA,1237,29508,2115,3685
MA,1237,15533,1305,3229
MA,1238,13476,373,316
MA,1238,25590,657,1553
MA,1238,26227,959,2193
MA,1238,24601,1289,2293
MA,1238,48016,3178,5907
MA,1238,23290,1614,4602
MA,1240,9240,399,178
MA,1240,17836,490,1028
MA,1240,20660,1069,1611
MA,1240,19463,1163,1801
MA,1240,54602,3945,6368
MA,1240,108691,8140,25049
MA,1245,1488,139,27
MA,1245,3162,0,175
MA,1245,3693,121,301
MA,1245,3600,188,297
MA,1245,7698,591,848
MA,1245,8489,1119,1726
MA,1247,37118,365,778
MA,1247,64251,1040,3853
MA,1247,55577,1833,4679
MA,1247,48277,1369,4568
MA,1247,60538,3297,7670
MA,1247,12225,750,2315
MA,1253,1622,0,33
MA,1253,4438,169,274
MA,1253,3757,141,343
MA,1253,4559,231,414
MA,1253,10230,739,1467
MA,1253,0,0,0
MA,1254,1665,0,36
MA,1254,3943,315,238
MA,1254,5342,278,424
MA,1254,5442,390,484
MA,1254,13954,1120,1590
MA,1254,75265,5994,20926
MA,1255,1675,0,32
MA,1255,3398,182,220
MA,1255,2653,249,203
MA,1255,2346,0,229
MA,1255,8110,631,1193
MA,1255,0,0,0
MA,1256,1045,119,18
MA,1256,2817,0,179
MA,1256,4222,296,355
MA,1256,3832,0,391
MA,1256,4756,295,576
MA,1256,0,0,0
MA,1257,5079,289,115
MA,1257,10522,450,562
MA,1257,10500,558,861
MA,1257,9565,589,794
MA,1257,19961,1536,2416
MA,1257,29455,3414,4830
MA,1258,1730,91,34
MA,1258,3145,173,169
MA,1258,3317,301,259
MA,1258,3223,0,317
MA,1258,5581,397,665
MA,1258,12790,907,2512
MA,1259,960,135,17
MA,1259,2267,0,138
MA,1259,2080,136,272
MA,1259,1707,0,0
MA,1259,10821,900,2055
MA,1259,0,0,0
MA,1266,3006,158,56
MA,1266,5521,189,341
MA,1266,5725,286,430
MA,1266,5235,341,430
MA,1266,15251,1147,1972
MA,1266,42959,3666,8656
MA,1267,8875,385,200
MA,1267,18049,567,1098
MA,1267,22886,1027,1907
MA,1267,25800,1346,2394
MA,1267,75384,5673,9066
MA,1267,133830,10707,27434
MA,1270,1247,0,28
MA,1270,2895,147,158
MA,1270,3938,151,322
MA,1270,4798,213,454
MA,1270,13074,872,1876
MA,1270,0,0,0
MA,1301,38559,782,800
MA,1301,81512,2364,5092
MA,1301,77236,3346,6553
MA,1301,64537,3401,6135
MA,1301,96149,6696,12087
MA,1301,54877,3966,12854
MA,1330,3429,109,77
MA,1330,5612,296,327
MA,1330,7325,390,615
MA,1330,6338,424,555
MA,1330,12678,938,1511
MA,1330,15312,1119,3147
MA,1331,27753,397,571
MA,1331,58566,1231,3540
MA,1331,62626,2346,5046
MA,1331,48396,2130,4628
MA,1331,64846,4005,7999
MA,1331,20497,1442,4411
MA,1337,5386,213,90
MA,1337,11144,467,694
MA,1337,13995,667,1195
MA,1337,12919,789,1217
MA,1337,23865,1696,2791
MA,1337,10008,648,1870
MA,1338,507,0,0
MA,1338,2317,0,172
MA,1338,0,0,0
MA,1338,3660,312,398
MA,1338,0,0,0
MA,1338,0,0,0
MA,1339,3517,130,67
MA,1339,6400,219,368
MA,1339,7536,332,648
MA,1339,5737,293,559
MA,1339,12136,879,1675
MA,1339,0,0,0
MA,1340,4156,153,89
MA,1340,8520,277,491
MA,1340,10018,432,828
MA,1340,8213,314,728
MA,1340,14038,970,2208
MA,1340,0,0,0
MA,1341,2741,92,75
MA,1341,5864,292,311
MA,1341,7608,456,583
MA,1341,8786,547,789
MA,1341,20789,1581,2462
MA,1341,19892,1746,4067
MA,1342,2140,0,50
MA,1342,5598,286,377
MA,1342,6345,263,533
MA,1342,6770,283,631
MA,1342,15915,1045,1891
MA,1342,13546,958,2462
MA,1344,2753,0,55
MA,1344,7638,196,485
MA,1344,7591,215,602
MA,1344,7752,284,780
MA,1344,11793,578,1579
MA,1344,0,0,0
MA,1346,857,109,16
MA,1346,1657,0,90
MA,1346,3273,438,519
MA,1346,0,0,0
MA,1346,2573,0,0
MA,1346,0,0,0
MA,1349,1583,0,40
MA,1349,5086,180,297
MA,1349,4770,249,389
MA,1349,2274,0,236
MA,1349,4561,311,654
MA,1349,0,0,0
MA,1351,4861,142,123
MA,1351,11989,433,796
MA,1351,12385,733,1076
MA,1351,11228,719,1047
MA,1351,21111,1477,2643
MA,1351,10958,760,2208
MA,1354,2968,79,55
MA,1354,7299,177,470
MA,1354,9168,372,737
MA,1354,8037,366,706
MA,1354,18548,1064,2544
MA,1354,0,0,0
MA,1355,1715,0,35
MA,1355,3837,253,231
MA,1355,5506,292,431
MA,1355,4126,205,388
MA,1355,11206,759,1461
MA,1355,0,0,0
MA,1360,5701,146,129
MA,1360,12297,443,780
MA,1360,14497,689,1189
MA,1360,16504,898,1459
MA,1360,26929,1930,3241
MA,1360,11587,778,2418
MA,1364,15020,262,286
MA,1364,32756,724,1864
MA,1364,32902,1248,2628
MA,1364,24587,1284,2235
MA,1364,34850,2073,4322
MA,1364,7852,559,2369
MA,1366,2217,0,50
MA,1366,4160,266,266
MA,1366,6937,289,538
MA,1366,5464,303,463
MA,1366,12896,954,1613
MA,1366,9314,730,1961
MA,1367,1098,0,25
MA,1367,2119,154,108
MA,1367,1812,0,111
MA,1367,2059,0,190
MA,1367,4858,173,545
MA,1367,0,0,0
MA,1368,1796,0,34
MA,1368,4815,157,277
MA,1368,5723,183,494
MA,1368,5765,282,544
MA,1368,14507,879,1966
MA,1368,0,0,0
MA,1370,9432,331,206
MA,1370,17178,566,1005
MA,1370,16995,842,1436
MA,1370,17629,876,1629
MA,1370,30694,2149,3874
MA,1370,18114,1314,4090
MA,1373,8206,258,195
MA,1373,20407,631,1382
MA,1373,22945,1084,1973
MA,1373,22320,1334,2094
MA,1373,48966,3505,6159
MA,1373,33943,2266,7736
MA,1375,8681,118,238
MA,1375,16903,446,1168
MA,1375,14898,612,1369
MA,1375,14983,851,1416
MA,1375,30736,2030,3895
MA,1375,19848,1348,3816
MA,1376,13329,199,299
MA,1376,26739,616,1708
MA,1376,22563,843,1932
MA,1376,16308,817,1607
MA,1376,23975,1370,3405
MA,1376,0,0,0
MA,1378,1579,0,28
MA,1378,3780,191,226
